# bioPlux Text File Format
# Version: 1
# StartDateTime: 2012-03-21 18:18:51
# SamplingFrequency: 1000
# SampledChannels: 1 2 3 4 5 6 7 8
# SamplingResolution: 12
# AcquiringDevice: 00:07:80:93:66:BE
# EndOfHeader
0	0	0	778	664	856	1517	0	0	0	0
1	0	0	777	664	856	1518	0	0	0	0
2	0	0	776	663	856	1521	0	0	0	0
3	0	0	777	664	856	1522	0	0	0	0
4	0	0	776	664	857	1520	0	0	0	0
5	0	0	777	663	857	1518	0	0	0	0
6	0	0	776	663	858	1519	0	0	0	0
7	0	0	776	663	857	1519	0	0	0	0
8	0	0	776	663	857	1517	0	0	0	0
9	0	0	777	663	857	1516	0	0	0	0
10	0	0	776	663	857	1517	0	0	0	0
11	0	0	778	663	857	1519	0	0	0	0
12	0	0	777	663	857	1520	0	0	0	0
13	0	0	777	663	857	1519	0	0	0	0
14	0	0	778	664	857	1521	0	0	0	0
15	0	0	776	663	857	1523	0	0	0	0
16	0	0	777	663	857	1524	0	0	0	0
17	0	0	776	663	857	1523	0	0	0	0
18	0	0	776	663	857	1523	0	0	0	0
19	0	0	776	664	858	1524	0	0	0	0
20	0	0	776	664	857	1526	0	0	0	0
21	0	0	775	663	858	1527	0	0	0	0
22	0	0	776	662	858	1530	0	0	0	0
23	0	0	775	663	857	1530	0	0	0	0
24	0	0	776	663	857	1530	0	0	0	0
25	0	0	776	663	857	1530	0	0	0	0
26	0	0	776	663	857	1532	0	0	0	0
27	0	0	776	661	857	1536	0	0	0	0
28	0	0	775	662	858	1537	0	0	0	0
29	0	0	775	663	858	1534	0	0	0	0
30	0	0	776	662	857	1533	0	0	0	0
31	0	0	776	663	857	1538	0	0	0	0
32	0	0	776	662	858	1538	0	0	0	0
33	0	0	776	662	858	1539	0	0	0	0
34	0	0	776	663	857	1541	0	0	0	0
35	0	0	776	662	857	1544	0	0	0	0
36	0	0	776	662	858	1543	0	0	0	0
37	0	0	776	662	858	1545	0	0	0	0
38	0	0	775	663	857	1547	0	0	0	0
39	0	0	774	663	858	1547	0	0	0	0
40	0	0	776	662	858	1547	0	0	0	0
41	0	0	775	662	857	1546	0	0	0	0
42	0	0	774	661	857	1548	0	0	0	0
43	0	0	775	662	857	1548	0	0	0	0
44	0	0	775	664	858	1548	0	0	0	0
45	0	0	775	661	857	1546	0	0	0	0
46	0	0	775	663	857	1546	0	0	0	0
47	0	0	775	662	857	1546	0	0	0	0
48	0	0	775	662	858	1545	0	0	0	0
49	0	0	775	662	858	1545	0	0	0	0
50	0	0	775	663	857	1546	0	0	0	0
51	0	0	775	663	858	1547	0	0	0	0
52	0	0	774	663	857	1547	0	0	0	0
53	0	0	775	663	857	1547	0	0	0	0
54	0	0	775	663	858	1548	0	0	0	0
55	0	0	774	663	858	1551	0	0	0	0
56	0	0	776	662	859	1551	0	0	0	0
57	0	0	775	662	858	1552	0	0	0	0
58	0	0	775	663	857	1554	0	0	0	0
59	0	0	775	663	857	1554	0	0	0	0
60	0	0	775	664	857	1554	0	0	0	0
61	0	0	775	663	857	1553	0	0	0	0
62	0	0	776	663	857	1560	0	0	0	0
63	0	0	775	663	857	1565	0	0	0	0
64	0	0	775	663	858	1566	0	0	0	0
65	0	0	775	663	859	1568	0	0	0	0
66	0	0	775	663	857	1565	0	0	0	0
67	0	0	776	664	856	1564	0	0	0	0
68	0	0	775	664	857	1566	0	0	0	0
69	0	0	774	664	857	1566	0	0	0	0
70	0	0	776	663	858	1568	0	0	0	0
71	0	0	776	663	857	1569	0	0	0	0
72	0	0	776	663	857	1566	0	0	0	0
73	0	0	775	663	857	1564	0	0	0	0
74	0	0	775	664	856	1566	0	0	0	0
75	0	0	776	664	857	1570	0	0	0	0
76	0	0	775	663	855	1570	0	0	0	0
77	0	0	776	663	856	1576	0	0	0	0
78	0	0	775	664	856	1573	0	0	0	0
79	0	0	776	664	856	1573	0	0	0	0
80	0	0	777	663	857	1573	0	0	0	0
81	0	0	776	664	857	1572	0	0	0	0
82	0	0	776	664	857	1574	0	0	0	0
83	0	0	776	663	857	1574	0	0	0	0
84	0	0	775	663	857	1572	0	0	0	0
85	0	0	774	663	857	1573	0	0	0	0
86	0	0	775	664	856	1575	0	0	0	0
87	0	0	775	662	857	1575	0	0	0	0
88	0	0	776	664	857	1575	0	0	0	0
89	0	0	776	663	856	1575	0	0	0	0
90	0	0	776	663	856	1575	0	0	0	0
91	0	0	775	663	857	1575	0	0	0	0
92	0	0	776	663	856	1578	0	0	0	0
93	0	0	777	664	857	1579	0	0	0	0
94	0	0	778	663	856	1581	0	0	0	0
95	0	0	776	663	857	1581	0	0	0	0
96	0	0	777	663	857	1581	0	0	0	0
97	0	0	777	661	856	1582	0	0	0	0
98	0	0	777	663	857	1583	0	0	0	0
99	0	0	777	663	857	1583	0	0	0	0
100	0	0	777	664	856	1590	0	0	0	0
101	0	0	776	663	856	1596	0	0	0	0
102	0	0	776	663	856	1597	0	0	0	0
103	0	0	777	663	856	1595	0	0	0	0
104	0	0	777	664	856	1594	0	0	0	0
105	0	0	777	664	856	1593	0	0	0	0
106	0	0	777	665	856	1588	0	0	0	0
107	0	0	776	664	856	1587	0	0	0	0
108	0	0	776	664	855	1585	0	0	0	0
109	0	0	776	664	856	1587	0	0	0	0
110	0	0	776	664	856	1585	0	0	0	0
111	0	0	776	664	857	1588	0	0	0	0
112	0	0	776	662	856	1588	0	0	0	0
113	0	0	776	665	856	1586	0	0	0	0
114	0	0	776	664	857	1590	0	0	0	0
115	0	0	776	665	857	1592	0	0	0	0
116	0	0	776	664	856	1594	0	0	0	0
117	0	0	776	664	857	1596	0	0	0	0
118	0	0	775	664	856	1598	0	0	0	0
119	0	0	776	664	856	1596	0	0	0	0
120	0	0	776	664	857	1599	0	0	0	0
121	0	0	776	664	856	1600	0	0	0	0
122	0	0	775	664	856	1601	0	0	0	0
123	0	0	775	664	857	1604	0	0	0	0
124	0	0	776	664	856	1599	0	0	0	0
125	0	0	776	664	856	1598	0	0	0	0
126	0	0	776	664	856	1597	0	0	0	0
127	0	0	776	664	857	1599	0	0	0	0
0	0	0	777	664	857	1599	0	0	0	0
