# bioPlux Text File Format
# Version: 1
# StartDateTime: 2012-03-19 16:16:49
# SamplingFrequency: 1000
# SampledChannels: 1 2 3 4 5 6 7 8
# SamplingResolution: 12
# AcquiringDevice: 00:07:80:93:66:BE
# EndOfHeader
0	0	0	796	627	769	1356	0	0	0	0
1	0	0	797	628	769	1356	0	0	0	0
2	0	0	797	628	769	1355	0	0	0	0
3	0	0	795	628	770	1356	0	0	0	0
4	0	0	796	630	769	1357	0	0	0	0
5	0	0	796	628	769	1357	0	0	0	0
6	0	0	796	628	769	1357	0	0	0	0
7	0	0	797	629	769	1360	0	0	0	0
8	0	0	797	628	769	1362	0	0	0	0
9	0	0	795	629	769	1360	0	0	0	0
10	0	0	794	628	769	1361	0	0	0	0
11	0	0	797	629	769	1359	0	0	0	0
12	0	0	796	627	769	1358	0	0	0	0
13	0	0	795	627	768	1359	0	0	0	0
14	0	0	796	629	768	1360	0	0	0	0
15	0	0	796	628	769	1359	0	0	0	0
16	0	0	796	628	769	1357	0	0	0	0
17	0	0	796	628	769	1358	0	0	0	0
18	0	0	795	628	769	1357	0	0	0	0
19	0	0	795	628	769	1358	0	0	0	0
20	0	0	795	628	770	1356	0	0	0	0
21	0	0	797	628	769	1360	0	0	0	0
22	0	0	797	628	769	1359	0	0	0	0
23	0	0	795	628	769	1362	0	0	0	0
24	0	0	796	628	769	1362	0	0	0	0
25	0	0	796	628	770	1363	0	0	0	0
26	0	0	797	628	769	1363	0	0	0	0
27	0	0	797	628	768	1364	0	0	0	0
28	0	0	796	628	768	1363	0	0	0	0
29	0	0	796	628	769	1364	0	0	0	0
30	0	0	797	627	769	1365	0	0	0	0
31	0	0	797	628	770	1364	0	0	0	0
32	0	0	798	629	768	1364	0	0	0	0
33	0	0	797	628	769	1364	0	0	0	0
34	0	0	796	628	768	1363	0	0	0	0
35	0	0	796	628	769	1363	0	0	0	0
36	0	0	797	628	769	1362	0	0	0	0
37	0	0	797	628	769	1362	0	0	0	0
38	0	0	797	628	769	1364	0	0	0	0
39	0	0	797	627	769	1362	0	0	0	0
40	0	0	796	628	769	1363	0	0	0	0
41	0	0	796	628	769	1363	0	0	0	0
42	0	0	796	629	769	1365	0	0	0	0
43	0	0	795	628	769	1365	0	0	0	0
44	0	0	796	629	769	1363	0	0	0	0
45	0	0	796	629	769	1362	0	0	0	0
46	0	0	797	629	769	1367	0	0	0	0
47	0	0	796	628	769	1368	0	0	0	0
48	0	0	796	628	769	1369	0	0	0	0
49	0	0	797	628	770	1368	0	0	0	0
50	0	0	797	628	769	1369	0	0	0	0
51	0	0	797	628	768	1367	0	0	0	0
52	0	0	797	628	766	1365	0	0	0	0
53	0	0	797	628	768	1364	0	0	0	0
54	0	0	797	627	769	1361	0	0	0	0
55	0	0	797	629	769	1363	0	0	0	0
56	0	0	797	627	769	1362	0	0	0	0
57	0	0	798	628	768	1360	0	0	0	0
58	0	0	797	628	769	1362	0	0	0	0
59	0	0	797	628	768	1359	0	0	0	0
60	0	0	798	628	769	1360	0	0	0	0
61	0	0	798	629	768	1362	0	0	0	0
62	0	0	798	629	767	1364	0	0	0	0
63	0	0	797	628	768	1364	0	0	0	0
64	0	0	799	628	768	1364	0	0	0	0
65	0	0	798	628	768	1365	0	0	0	0
66	0	0	798	628	768	1365	0	0	0	0
67	0	0	799	630	768	1364	0	0	0	0
68	0	0	798	629	769	1368	0	0	0	0
69	0	0	797	628	767	1370	0	0	0	0
70	0	0	798	629	768	1369	0	0	0	0
71	0	0	798	628	767	1371	0	0	0	0
72	0	0	798	628	768	1370	0	0	0	0
73	0	0	797	628	768	1366	0	0	0	0
74	0	0	797	629	767	1362	0	0	0	0
75	0	0	797	628	767	1363	0	0	0	0
76	0	0	797	628	767	1362	0	0	0	0
77	0	0	797	629	768	1364	0	0	0	0
78	0	0	797	629	768	1362	0	0	0	0
79	0	0	797	628	767	1360	0	0	0	0
80	0	0	798	629	767	1359	0	0	0	0
81	0	0	797	629	767	1361	0	0	0	0
82	0	0	797	629	767	1360	0	0	0	0
83	0	0	797	629	767	1361	0	0	0	0
84	0	0	798	629	767	1360	0	0	0	0
85	0	0	799	629	767	1367	0	0	0	0
86	0	0	799	628	768	1364	0	0	0	0
87	0	0	797	628	768	1366	0	0	0	0
88	0	0	797	629	768	1364	0	0	0	0
89	0	0	797	628	768	1362	0	0	0	0
90	0	0	798	629	767	1364	0	0	0	0
91	0	0	797	628	767	1364	0	0	0	0
